node_id,name,x_coord,y_coord,node_type,ctrl_type,zone_id,production,attraction,geometry,,,directed_route_id,activity_type,,,,,
100062,GREEN.0.25552,-77.032554,38.928611,directed_route_stop,,0,0,0,POINT (-77.032554 38.928611),,,"GREEN,0",,,,,,
100063,GREEN.0.25553,-77.024352,38.936155,directed_route_stop,,0,0,0,POINT (-77.024352 38.936155),,,"GREEN,0",,,,,,
100064,GREEN.0.3034,-76.956088,38.965152,directed_route_stop,,0,0,0,POINT (-76.956088 38.965152),,,"GREEN,0",,,,,,
100065,GREEN.0.308,-77.022027,38.914446,directed_route_stop,,0,0,0,POINT (-77.022027 38.914446),,,"GREEN,0",,,,,,
100066,GREEN.0.4655,-76.98796,38.845279,directed_route_stop,,0,0,0,POINT (-76.987960 38.845279),,,"GREEN,0",,,,,,
100067,GREEN.0.5017,-77.0217,38.884786,directed_route_stop,,0,0,0,POINT (-77.021700 38.884786),,,"GREEN,0",,,,,,
100068,GREEN.0.5305,-77.001964,38.951708,directed_route_stop,,0,0,0,POINT (-77.001964 38.951708),,,"GREEN,0",,,,,,
100069,GREEN.0.5759,-77.004849,38.876417,directed_route_stop,,0,0,0,POINT (-77.004849 38.876417),,,"GREEN,0",,,,,,
100070,GREEN.0.6751,-76.995425,38.862017,directed_route_stop,,0,0,0,POINT (-76.995425 38.862017),,,"GREEN,0",,,,,,
100071,GREEN.0.7376,-77.017289,38.876378,directed_route_stop,,0,0,0,POINT (-77.017289 38.876378),,,"GREEN,0",,,,,,
100072,GREEN.0.7474,-77.021627,38.898254,directed_route_stop,,0,0,0,POINT (-77.021627 38.898254),,,"GREEN,0",,,,,,
100073,GREEN.0.7477,-77.021692,38.893807,directed_route_stop,,0,0,0,POINT (-77.021692 38.893807),,,"GREEN,0",,,,,,
100074,GREEN.0.7681,-76.975103,38.840947,directed_route_stop,,0,0,0,POINT (-76.975103 38.840947),,,"GREEN,0",,,,,,
100075,GREEN.0.7686,-76.956414,38.851064,directed_route_stop,,0,0,0,POINT (-76.956414 38.851064),,,"GREEN,0",,,,,,
100076,GREEN.1.10142,-76.93171,38.843739,directed_route_stop,,0,0,0,POINT (-76.931710 38.843739),,,"GREEN,1",,,,,,
100077,GREEN.1.10344,-77.022005,38.905538,directed_route_stop,,0,0,0,POINT (-77.022005 38.905538),,,"GREEN,1",,,,,,
100078,GREEN.1.11731,-76.911111,39.010967,directed_route_stop,,0,0,0,POINT (-76.911111 39.010967),,,"GREEN,1",,,,,,
100079,GREEN.1.11733,-76.928297,38.9783,directed_route_stop,,0,0,0,POINT (-76.928297 38.978300),,,"GREEN,1",,,,,,
100080,GREEN.1.11886,-76.969622,38.954928,directed_route_stop,,0,0,0,POINT (-76.969622 38.954928),,,"GREEN,1",,,,,,
100081,GREEN.1.1418,-77.029269,38.916915,directed_route_stop,,0,0,0,POINT (-77.029269 38.916915),,,"GREEN,1",,,,,,
100082,GREEN.1.21110,-76.911902,38.826922,directed_route_stop,,0,0,0,POINT (-76.911902 38.826922),,,"GREEN,1",,,,,,
100083,GREEN.1.25552,-77.032554,38.928611,directed_route_stop,,0,0,0,POINT (-77.032554 38.928611),,,"GREEN,1",,,,,,
100084,GREEN.1.25553,-77.024352,38.936155,directed_route_stop,,0,0,0,POINT (-77.024352 38.936155),,,"GREEN,1",,,,,,
100085,GREEN.1.3034,-76.956088,38.965152,directed_route_stop,,0,0,0,POINT (-76.956088 38.965152),,,"GREEN,1",,,,,,
100086,GREEN.1.308,-77.022027,38.914446,directed_route_stop,,0,0,0,POINT (-77.022027 38.914446),,,"GREEN,1",,,,,,
100087,GREEN.1.4655,-76.98796,38.845279,directed_route_stop,,0,0,0,POINT (-76.987960 38.845279),,,"GREEN,1",,,,,,
100088,GREEN.1.5017,-77.0217,38.884786,directed_route_stop,,0,0,0,POINT (-77.021700 38.884786),,,"GREEN,1",,,,,,
100089,GREEN.1.5305,-77.001964,38.951708,directed_route_stop,,0,0,0,POINT (-77.001964 38.951708),,,"GREEN,1",,,,,,
100090,GREEN.1.5759,-77.004849,38.876417,directed_route_stop,,0,0,0,POINT (-77.004849 38.876417),,,"GREEN,1",,,,,,
100091,GREEN.1.6751,-76.995425,38.862017,directed_route_stop,,0,0,0,POINT (-76.995425 38.862017),,,"GREEN,1",,,,,,
100092,GREEN.1.7376,-77.017289,38.876378,directed_route_stop,,0,0,0,POINT (-77.017289 38.876378),,,"GREEN,1",,,,,,
100093,GREEN.1.7474,-77.021627,38.898254,directed_route_stop,,0,0,0,POINT (-77.021627 38.898254),,,"GREEN,1",,,,,,
100094,GREEN.1.7477,-77.021692,38.893807,directed_route_stop,,0,0,0,POINT (-77.021692 38.893807),,,"GREEN,1",,,,,,
100095,GREEN.1.7681,-76.975103,38.840947,directed_route_stop,,0,0,0,POINT (-76.975103 38.840947),,,"GREEN,1",,,,,,
100096,GREEN.1.7686,-76.956414,38.851064,directed_route_stop,,0,0,0,POINT (-76.956414 38.851064),,,"GREEN,1",,,,,,
100097,ORANGE.0.11332,-77.072054,38.895393,directed_route_stop,,0,0,0,POINT (-77.072054 38.895393),,,"ORANGE,0",,,,,,
100098,ORANGE.0.11602,-77.228754,38.883046,directed_route_stop,,0,0,0,POINT (-77.228754 38.883046),,,"ORANGE,0",,,,,,
100099,ORANGE.0.11610,-77.271463,38.877781,directed_route_stop,,0,0,0,POINT (-77.271463 38.877781),,,"ORANGE,0",,,,,,
100100,ORANGE.0.12282,-77.156667,38.885942,directed_route_stop,,0,0,0,POINT (-77.156667 38.885942),,,"ORANGE,0",,,,,,
100101,ORANGE.0.12488,-77.084923,38.891231,directed_route_stop,,0,0,0,POINT (-77.084923 38.891231),,,"ORANGE,0",,,,,,
100102,ORANGE.0.12631,-77.11165,38.882138,directed_route_stop,,0,0,0,POINT (-77.111650 38.882138),,,"ORANGE,0",,,,,,
100103,ORANGE.0.12648,-77.095087,38.887076,directed_route_stop,,0,0,0,POINT (-77.095087 38.887076),,,"ORANGE,0",,,,,,
100104,ORANGE.0.12900,-77.005992,38.885569,directed_route_stop,,0,0,0,POINT (-77.005992 38.885569),,,"ORANGE,0",,,,,,
100105,ORANGE.0.12906,-77.028274,38.887487,directed_route_stop,,0,0,0,POINT (-77.028274 38.887487),,,"ORANGE,0",,,,,,
100106,ORANGE.0.12922,-77.103909,38.882974,directed_route_stop,,0,0,0,POINT (-77.103909 38.882974),,,"ORANGE,0",,,,,,
100107,ORANGE.0.14118,-77.188971,38.900638,directed_route_stop,,0,0,0,POINT (-77.188971 38.900638),,,"ORANGE,0",,,,,,
100108,ORANGE.0.2124,-76.890105,38.933894,directed_route_stop,,0,0,0,POINT (-76.890105 38.933894),,,"ORANGE,0",,,,,,
100109,ORANGE.0.25426,-76.947816,38.898213,directed_route_stop,,0,0,0,POINT (-76.947816 38.898213),,,"ORANGE,0",,,,,,
100110,ORANGE.0.2658,-76.870545,38.946812,directed_route_stop,,0,0,0,POINT (-76.870545 38.946812),,,"ORANGE,0",,,,,,
100111,ORANGE.0.5017,-77.0217,38.884786,directed_route_stop,,0,0,0,POINT (-77.021700 38.884786),,,"ORANGE,0",,,,,,
100112,ORANGE.0.5030,-76.935669,38.907845,directed_route_stop,,0,0,0,POINT (-76.935669 38.907845),,,"ORANGE,0",,,,,,
100113,ORANGE.0.5110,-76.977268,38.885882,directed_route_stop,,0,0,0,POINT (-76.977268 38.885882),,,"ORANGE,0",,,,,,
100114,ORANGE.0.6479,-76.99511,38.884048,directed_route_stop,,0,0,0,POINT (-76.995110 38.884048),,,"ORANGE,0",,,,,,
100115,ORANGE.0.6553,-76.985497,38.880774,directed_route_stop,,0,0,0,POINT (-76.985497 38.880774),,,"ORANGE,0",,,,,,
100116,ORANGE.0.7333,-77.015636,38.884881,directed_route_stop,,0,0,0,POINT (-77.015636 38.884881),,,"ORANGE,0",,,,,,
100117,ORANGE.0.7588,-77.027877,38.898227,directed_route_stop,,0,0,0,POINT (-77.027877 38.898227),,,"ORANGE,0",,,,,,
100118,ORANGE.0.7671,-77.027996,38.893689,directed_route_stop,,0,0,0,POINT (-77.027996 38.893689),,,"ORANGE,0",,,,,,
100119,ORANGE.0.7812,-77.032058,38.901235,directed_route_stop,,0,0,0,POINT (-77.032058 38.901235),,,"ORANGE,0",,,,,,
100120,ORANGE.0.7932,-77.039582,38.901266,directed_route_stop,,0,0,0,POINT (-77.039582 38.901266),,,"ORANGE,0",,,,,,
100121,ORANGE.0.8040,-77.050126,38.900605,directed_route_stop,,0,0,0,POINT (-77.050126 38.900605),,,"ORANGE,0",,,,,,
100122,ORANGE.0.999,-76.915204,38.916452,directed_route_stop,,0,0,0,POINT (-76.915204 38.916452),,,"ORANGE,0",,,,,,
100123,ORANGE.1.11332,-77.072054,38.895393,directed_route_stop,,0,0,0,POINT (-77.072054 38.895393),,,"ORANGE,1",,,,,,
100124,ORANGE.1.11602,-77.228754,38.883046,directed_route_stop,,0,0,0,POINT (-77.228754 38.883046),,,"ORANGE,1",,,,,,
100125,ORANGE.1.11610,-77.271463,38.877781,directed_route_stop,,0,0,0,POINT (-77.271463 38.877781),,,"ORANGE,1",,,,,,
100126,ORANGE.1.12282,-77.156667,38.885942,directed_route_stop,,0,0,0,POINT (-77.156667 38.885942),,,"ORANGE,1",,,,,,
100127,ORANGE.1.12488,-77.084923,38.891231,directed_route_stop,,0,0,0,POINT (-77.084923 38.891231),,,"ORANGE,1",,,,,,
100128,ORANGE.1.12631,-77.11165,38.882138,directed_route_stop,,0,0,0,POINT (-77.111650 38.882138),,,"ORANGE,1",,,,,,
100129,ORANGE.1.12648,-77.095087,38.887076,directed_route_stop,,0,0,0,POINT (-77.095087 38.887076),,,"ORANGE,1",,,,,,
100130,ORANGE.1.12900,-77.005992,38.885569,directed_route_stop,,0,0,0,POINT (-77.005992 38.885569),,,"ORANGE,1",,,,,,
100131,ORANGE.1.12906,-77.028274,38.887487,directed_route_stop,,0,0,0,POINT (-77.028274 38.887487),,,"ORANGE,1",,,,,,
100132,ORANGE.1.12922,-77.103909,38.882974,directed_route_stop,,0,0,0,POINT (-77.103909 38.882974),,,"ORANGE,1",,,,,,
100133,ORANGE.1.14118,-77.188971,38.900638,directed_route_stop,,0,0,0,POINT (-77.188971 38.900638),,,"ORANGE,1",,,,,,
100134,ORANGE.1.2124,-76.890105,38.933894,directed_route_stop,,0,0,0,POINT (-76.890105 38.933894),,,"ORANGE,1",,,,,,
100135,ORANGE.1.25426,-76.947816,38.898213,directed_route_stop,,0,0,0,POINT (-76.947816 38.898213),,,"ORANGE,1",,,,,,
100136,ORANGE.1.2658,-76.870545,38.946812,directed_route_stop,,0,0,0,POINT (-76.870545 38.946812),,,"ORANGE,1",,,,,,
100137,ORANGE.1.5017,-77.0217,38.884786,directed_route_stop,,0,0,0,POINT (-77.021700 38.884786),,,"ORANGE,1",,,,,,
100138,ORANGE.1.5030,-76.935669,38.907845,directed_route_stop,,0,0,0,POINT (-76.935669 38.907845),,,"ORANGE,1",,,,,,
100139,ORANGE.1.5110,-76.977268,38.885882,directed_route_stop,,0,0,0,POINT (-76.977268 38.885882),,,"ORANGE,1",,,,,,
100140,ORANGE.1.6479,-76.99511,38.884048,directed_route_stop,,0,0,0,POINT (-76.995110 38.884048),,,"ORANGE,1",,,,,,
100141,ORANGE.1.6553,-76.985497,38.880774,directed_route_stop,,0,0,0,POINT (-76.985497 38.880774),,,"ORANGE,1",,,,,,
100142,ORANGE.1.7333,-77.015636,38.884881,directed_route_stop,,0,0,0,POINT (-77.015636 38.884881),,,"ORANGE,1",,,,,,
100143,ORANGE.1.7588,-77.027877,38.898227,directed_route_stop,,0,0,0,POINT (-77.027877 38.898227),,,"ORANGE,1",,,,,,
100144,ORANGE.1.7671,-77.027996,38.893689,directed_route_stop,,0,0,0,POINT (-77.027996 38.893689),,,"ORANGE,1",,,,,,
100145,ORANGE.1.7812,-77.032058,38.901235,directed_route_stop,,0,0,0,POINT (-77.032058 38.901235),,,"ORANGE,1",,,,,,
100146,ORANGE.1.7932,-77.039582,38.901266,directed_route_stop,,0,0,0,POINT (-77.039582 38.901266),,,"ORANGE,1",,,,,,
100147,ORANGE.1.8040,-77.050126,38.900605,directed_route_stop,,0,0,0,POINT (-77.050126 38.900605),,,"ORANGE,1",,,,,,
100148,ORANGE.1.999,-76.915204,38.916452,directed_route_stop,,0,0,0,POINT (-76.915204 38.916452),,,"ORANGE,1",,,,,,
100149,RED.0.12872,-77.006502,38.89767,directed_route_stop,,0,0,0,POINT (-77.006502 38.897670),,,"RED,0",,,,,,
100150,RED.0.12874,-77.016412,38.896021,directed_route_stop,,0,0,0,POINT (-77.016412 38.896021),,,"RED,0",,,,,,
100151,RED.0.16051,-77.053197,39.061643,directed_route_stop,,0,0,0,POINT (-77.053197 39.061643),,,"RED,0",,,,,,
100152,RED.0.20078,-77.032407,38.993558,directed_route_stop,,0,0,0,POINT (-77.032407 38.993558),,,"RED,0",,,,,,
100153,RED.0.21029,-77.042767,39.015365,directed_route_stop,,0,0,0,POINT (-77.042767 39.015365),,,"RED,0",,,,,,
100154,RED.0.22094,-77.112882,39.047062,directed_route_stop,,0,0,0,POINT (-77.112882 39.047062),,,"RED,0",,,,,,
100155,RED.0.2640,-77.097048,38.999962,directed_route_stop,,0,0,0,POINT (-77.097048 38.999962),,,"RED,0",,,,,,
100156,RED.0.3542,-77.103938,39.029143,directed_route_stop,,0,0,0,POINT (-77.103938 39.029143),,,"RED,0",,,,,,
100157,RED.0.3969,-77.120892,39.062289,directed_route_stop,,0,0,0,POINT (-77.120892 39.062289),,,"RED,0",,,,,,
100158,RED.0.4271,-77.050876,39.038465,directed_route_stop,,0,0,0,POINT (-77.050876 39.038465),,,"RED,0",,,,,,
100159,RED.0.4364,-77.085867,38.960897,directed_route_stop,,0,0,0,POINT (-77.085867 38.960897),,,"RED,0",,,,,,
100160,RED.0.4387,-77.094251,38.984331,directed_route_stop,,0,0,0,POINT (-77.094251 38.984331),,,"RED,0",,,,,,
100161,RED.0.4567,-77.003081,38.907313,directed_route_stop,,0,0,0,POINT (-77.003081 38.907313),,,"RED,0",,,,,,
100162,RED.0.4710,-76.994574,38.933132,directed_route_stop,,0,0,0,POINT (-76.994574 38.933132),,,"RED,0",,,,,,
100163,RED.0.4905,-77.05245,38.9249,directed_route_stop,,0,0,0,POINT (-77.052450 38.924900),,,"RED,0",,,,,,
100164,RED.0.4912,-77.058724,38.935752,directed_route_stop,,0,0,0,POINT (-77.058724 38.935752),,,"RED,0",,,,,,
100165,RED.0.4941,-77.063816,38.944419,directed_route_stop,,0,0,0,POINT (-77.063816 38.944419),,,"RED,0",,,,,,
100166,RED.0.4956,-77.044528,38.911029,directed_route_stop,,0,0,0,POINT (-77.044528 38.911029),,,"RED,0",,,,,,
100167,RED.0.5305,-77.001964,38.951708,directed_route_stop,,0,0,0,POINT (-77.001964 38.951708),,,"RED,0",,,,,,
100168,RED.0.5635,-77.039602,38.903197,directed_route_stop,,0,0,0,POINT (-77.039602 38.903197),,,"RED,0",,,,,,
100169,RED.0.5660,-77.079399,38.947749,directed_route_stop,,0,0,0,POINT (-77.079399 38.947749),,,"RED,0",,,,,,
100170,RED.0.6671,-76.995782,38.920678,directed_route_stop,,0,0,0,POINT (-76.995782 38.920678),,,"RED,0",,,,,,
100171,RED.0.6963,-77.017521,38.975332,directed_route_stop,,0,0,0,POINT (-77.017521 38.975332),,,"RED,0",,,,,,
100172,RED.0.7474,-77.021627,38.898254,directed_route_stop,,0,0,0,POINT (-77.021627 38.898254),,,"RED,0",,,,,,
100173,RED.0.7588,-77.027877,38.898227,directed_route_stop,,0,0,0,POINT (-77.027877 38.898227),,,"RED,0",,,,,,
100174,RED.0.7993,-77.146789,39.085352,directed_route_stop,,0,0,0,POINT (-77.146789 39.085352),,,"RED,0",,,,,,
100175,RED.0.9360,-77.164861,39.11989,directed_route_stop,,0,0,0,POINT (-77.164861 39.119890),,,"RED,0",,,,,,
100176,RED.1.12872,-77.006502,38.89767,directed_route_stop,,0,0,0,POINT (-77.006502 38.897670),,,"RED,1",,,,,,
100177,RED.1.12874,-77.016412,38.896021,directed_route_stop,,0,0,0,POINT (-77.016412 38.896021),,,"RED,1",,,,,,
100178,RED.1.16051,-77.053197,39.061643,directed_route_stop,,0,0,0,POINT (-77.053197 39.061643),,,"RED,1",,,,,,
100179,RED.1.20078,-77.032407,38.993558,directed_route_stop,,0,0,0,POINT (-77.032407 38.993558),,,"RED,1",,,,,,
100180,RED.1.21029,-77.042767,39.015365,directed_route_stop,,0,0,0,POINT (-77.042767 39.015365),,,"RED,1",,,,,,
100181,RED.1.22094,-77.112882,39.047062,directed_route_stop,,0,0,0,POINT (-77.112882 39.047062),,,"RED,1",,,,,,
100182,RED.1.2640,-77.097048,38.999962,directed_route_stop,,0,0,0,POINT (-77.097048 38.999962),,,"RED,1",,,,,,
100183,RED.1.3542,-77.103938,39.029143,directed_route_stop,,0,0,0,POINT (-77.103938 39.029143),,,"RED,1",,,,,,
100184,RED.1.3969,-77.120892,39.062289,directed_route_stop,,0,0,0,POINT (-77.120892 39.062289),,,"RED,1",,,,,,
100185,RED.1.4271,-77.050876,39.038465,directed_route_stop,,0,0,0,POINT (-77.050876 39.038465),,,"RED,1",,,,,,
100186,RED.1.4364,-77.085867,38.960897,directed_route_stop,,0,0,0,POINT (-77.085867 38.960897),,,"RED,1",,,,,,
100187,RED.1.4387,-77.094251,38.984331,directed_route_stop,,0,0,0,POINT (-77.094251 38.984331),,,"RED,1",,,,,,
100188,RED.1.4567,-77.003081,38.907313,directed_route_stop,,0,0,0,POINT (-77.003081 38.907313),,,"RED,1",,,,,,
